index,Country,Lat,Long
0,Afghanistan,33.93911,67.709953
1,Albania,41.1533,20.1683
2,Algeria,28.0339,1.6596
3,Andorra,42.5063,1.5218
4,Angola,-11.2027,17.8739
5,Antigua and Barbuda,17.0608,-61.7964
6,Argentina,-38.4161,-63.6167
7,Armenia,40.0691,45.0382
8,Australia,-35.4735,149.0124
9,Austria,47.5162,14.5501
10,Azerbaijan,40.1431,47.5769
11,Bahamas,25.025885,-78.035889
12,Bahrain,26.0275,50.55
13,Bangladesh,23.685,90.3563
14,Barbados,13.1939,-59.5432
15,Belarus,53.7098,27.9534
16,Belgium,50.8333,4.469936
17,Belize,17.1899,-88.4976
18,Benin,9.3077,2.3158
19,Bhutan,27.5142,90.4336
20,Bolivia,-16.2902,-63.5887
21,Bosnia and Herzegovina,43.9159,17.6791
22,Botswana,-22.3285,24.6849
23,Brazil,-14.235,-51.9253
24,Brunei,4.5353,114.7277
25,Bulgaria,42.7339,25.4858
26,Burkina Faso,12.2383,-1.5616
27,Burma,21.9162,95.956
28,Burundi,-3.3731,29.9189
29,Cabo Verde,16.5388,-23.0418
30,Cambodia,11.55,104.9167
31,Cameroon,3.848,11.5021
32,Canada,53.9333,-116.5765
33,Central African Republic,6.6111,20.9394
34,Chad,15.4542,18.7322
35,Chile,-35.6751,-71.543
36,China,31.8257,117.2264
37,Colombia,4.5709,-74.2973
38,Comoros,-11.6455,43.3333
39,Congo (Brazzaville),-228.0,15.8277
40,Congo (Kinshasa),-4.0383,21.7587
41,Costa Rica,9.7489,-83.7534
42,Cote d'Ivoire,7.54,-5.5471
43,Croatia,45.1,15.2
44,Cuba,21.521757,-77.781167
45,Cyprus,35.1264,33.4299
46,Czechia,49.8175,15.473
47,Denmark,61.8926,-6.9118
48,Diamond Princess,0.0,0.0
49,Djibouti,11.8251,42.5903
50,Dominica,15.415,-61.371
51,Dominican Republic,18.7357,-70.1627
52,Ecuador,-1.8312,-78.1834
53,Egypt,26.820553,30.802498
54,El Salvador,13.7942,-88.8965
55,Equatorial Guinea,1.6508,10.2679
56,Eritrea,15.1794,39.7823
57,Estonia,58.5953,25.0136
58,Eswatini,-26.5225,31.4659
59,Ethiopia,9.145,40.4897
60,Fiji,-17.7134,178.065
61,Finland,61.92411,25.748151
62,France,3.9339,-53.1258
63,Gabon,-0.8037,11.6094
64,Gambia,13.4432,-15.3101
65,Georgia,42.3154,43.3569
66,Germany,51.165691,10.451526
67,Ghana,7.9465,-1.0232
68,Greece,39.0742,21.8243
69,Grenada,12.1165,-61.679
70,Guatemala,15.7835,-90.2308
71,Guinea,9.9456,-9.6966
72,Guinea-Bissau,11.8037,-15.1804
73,Guyana,4.860416,-58.93018
74,Haiti,18.9712,-72.2852
75,Holy See,41.9029,12.4534
76,Honduras,15.2,-86.2419
77,Hungary,47.1625,19.5033
78,Iceland,64.9631,-19.0208
79,India,20.593684,78.96288
80,Indonesia,-0.7893,113.9213
81,Iran,32.427908,53.688046
82,Iraq,33.223191,43.679291
83,Ireland,53.1424,-7.6921
84,Israel,31.046051,34.851612
85,Italy,41.87194,12.56738
86,Jamaica,18.1096,-77.2975
87,Japan,36.204824,138.252924
88,Jordan,31.24,36.51
89,Kazakhstan,48.0196,66.9237
90,Kenya,-0.0236,37.9062
91,Kiribati,-3.3704,-168.734
92,Korea,35.907757,127.766922
93,Kosovo,42.602636,20.902977
94,Kuwait,29.31166,47.481766
95,Kyrgyzstan,41.20438,74.766098
96,Laos,19.85627,102.495496
97,Latvia,56.8796,24.6032
98,Lebanon,33.8547,35.8623
99,Lesotho,-29.61,28.2336
100,Liberia,6.428055,-9.429499
101,Libya,26.3351,17.228331
102,Liechtenstein,47.14,9.55
103,Lithuania,55.1694,23.8813
104,Luxembourg,49.8153,6.1296
105,MS Zaandam,0.0,0.0
106,Madagascar,-18.766947,46.869107
107,Malawi,-13.2543,34.3015
108,Malaysia,4.210484,101.975766
109,Maldives,3.2028,73.2207
110,Mali,17.570692,-3.996166
111,Malta,35.9375,14.3754
112,Marshall Islands,7.1315,171.1845
113,Mauritania,21.0079,-10.9408
